ID,Name,Status,Archived,Created,Updated,Trigger Type,Actions,Emails,SMS,Delays,Tags
JcMYCj,*BL Customer Winback,draft,False,2019-09-13T22:06:03+00:00,2019-11-08T23:26:54+00:00,Metric,4,2,0,2,
KgYj8r,*BL Browse Abandonment Flow,manual,False,2019-09-13T22:06:00+00:00,2024-04-19T17:53:13+00:00,Metric,7,2,1,2,
M9WMUG,Post Purchase - Non Members,manual,False,2019-11-25T20:17:09+00:00,2024-02-09T21:01:05+00:00,Metric,6,3,0,2,
QSDScz,Ecomm Customer Winback,live,False,2024-05-06T18:57:26+00:00,2024-05-08T22:52:47+00:00,Metric,25,8,0,8,
R59TG3,#2 Story of Impulse Records Order Update WITH CODE [6.14.2024],manual,False,2024-06-14T14:08:47+00:00,2024-06-14T14:08:48+00:00,Added to List,2,1,0,1,shipping update
R5UvLN,New Template - Gatsby - Flow 4 - Referral Code (clone),draft,False,2024-02-22T21:02:49+00:00,2024-02-22T21:02:51+00:00,Added to List,4,1,1,1,
REqzkD,*OVERLAPS* PLANT UPDATE - Beastie Boys Check Your Head [5.2024] (clone) (clone),manual,False,2024-05-10T23:45:42+00:00,2024-05-10T23:45:43+00:00,Added to List,2,1,0,1,shipping update
RNhPzt,Welcome Series - SMS,manual,False,2021-02-18T18:15:12+00:00,2021-02-18T18:16:54+00:00,Metric,3,0,3,0,sms
RSYNcG,Customer Winback,manual,False,2024-07-01T01:53:26+00:00,2024-07-01T01:53:29+00:00,Metric,4,2,0,2,
RTMU5w,2023 Member Welcome Series -shopify tag trigger,manual,False,2023-03-28T17:43:20+00:00,2023-03-28T17:43:37+00:00,Added to List,7,4,0,3,
RUJyF9,*new* [JUNIP] Product Review Request,draft,False,2025-01-06T20:05:17+00:00,2025-01-06T20:11:38+00:00,Metric,7,3,0,2,product-review
RYgtrn,PLANT UPDATE - Dizzy Gillespie Afro - Bundle [5.2024],manual,False,2024-05-09T18:30:12+00:00,2024-05-09T18:30:32+00:00,Added to List,2,1,0,1,shipping update
RYiUmp,VMPA Impulse! Post Purchase - Welcome Email,manual,False,2023-07-12T19:00:01+00:00,2023-07-12T19:00:54+00:00,Metric,1,1,0,0,anthology
RYvML6,Teen Daze Post Purchase - Download Codes,manual,False,2022-02-17T22:41:13+00:00,2022-02-17T22:44:51+00:00,Metric,2,1,0,1,anthology
RddViQ,Black Crow - Predictive Cross Sell,live,False,2024-10-09T17:48:56+00:00,2024-10-09T18:00:18+00:00,Metric,4,2,0,2,BC Cross Sell
RdnX5D,Pearl Jam Order Update,manual,False,2023-08-07T17:24:16+00:00,2023-08-07T17:24:30+00:00,Added to List,2,1,0,1,
Re4EsJ,Herbie Hancock Purchase Welcome Email - product trigger,manual,False,2021-11-11T15:56:30+00:00,2021-11-11T15:58:19+00:00,Metric,2,1,0,1,"anthology, grateful dead"
RhwT3N,Abandoned Checkout Flow (Updated: 2024),manual,False,2024-01-11T15:59:08+00:00,2024-04-19T17:55:38+00:00,Metric,17,6,1,3,
Rk58Dh,RB 2024 Member Welcome Series -shopify tag trigger,live,False,2024-04-09T14:37:25+00:00,2024-09-04T18:14:18+00:00,Added to List,7,4,0,3,
RrJ38E,RB Browse Abandonment Flow [4/2024],live,False,2024-04-23T17:21:50+00:00,2024-08-16T13:38:09+00:00,Metric,7,3,0,3,BAU Browse
RwMz4z,*new* PLANT UPDATE - Dizzy Gillespie Afro - Individual [5.2024] (clone),manual,False,2024-05-10T22:10:14+00:00,2024-05-10T22:10:15+00:00,Added to List,1,1,0,0,shipping update
RwiCYf,RB Abandoned Checkout,live,False,2024-01-02T22:56:58+00:00,2024-08-16T13:37:18+00:00,Metric,12,6,0,3,BAU Checkout
RxC58n,*new* PLANT UPDATE - Sublime S/T [5.2024] (clone),manual,False,2024-05-10T22:08:29+00:00,2024-05-10T22:08:55+00:00,Added to List,2,1,0,1,shipping update
RyVhWn,"Vinyl Me, Parton Retirement",manual,False,2024-03-26T20:13:41+00:00,2024-03-26T20:14:16+00:00,Added to List,3,2,0,1,
S2d782,*new* PLANT UPDATE - Sublime 40oz To Freedom [5.2024] (clone),manual,False,2024-05-10T22:06:59+00:00,2024-05-10T22:06:59+00:00,Added to List,2,1,0,1,shipping update
S9HDB4,New Template - Gatsby - Flow 11 - Ongoing TikTok Mentions (clone),draft,False,2024-02-26T19:55:37+00:00,2024-02-26T19:55:38+00:00,Metric,2,1,1,0,
SD7Mhe,Black Crow - Predictive Subscribe,draft,False,2024-10-09T17:49:17+00:00,2024-10-09T18:03:28+00:00,Metric,4,2,0,2,BC Subscribe
SLGUim,*new* PLANT UPDATE - Beastie Boys Check Your Head [5.2024] (clone),manual,False,2024-05-10T22:04:56+00:00,2024-05-10T22:04:57+00:00,Added to List,2,1,0,1,shipping update
SMzKKh,Dolly Parton Jolene Order Update [7.2024],manual,False,2024-07-02T15:40:23+00:00,2024-07-02T15:40:25+00:00,Added to List,2,1,0,1,shipping update
STUb4z,8/28/24 Essentials Swap (Ramones),draft,False,2024-08-28T16:41:31+00:00,2024-08-28T16:43:50+00:00,Added to List,2,1,0,1,
SVeP8A,RB Abandoned Checkout (Black Crow Smart ID),live,False,2024-08-16T13:36:56+00:00,2024-08-16T13:39:28+00:00,Metric,12,6,0,3,BC Checkout
SVqbnG,RB Sunset Unengaged Subscribers - Standard,live,False,2024-04-26T15:01:06+00:00,2024-04-26T15:01:09+00:00,Added to List,8,2,0,3,
SWkLDw,2023 Welcome Series - Email Only Signup (08.2023),manual,False,2023-08-22T20:49:26+00:00,2024-03-21T20:24:52+00:00,Added to List,11,4,0,3,
SYzPrr,Impulse! Missing Socks,live,False,2024-08-26T16:39:26+00:00,2024-08-26T16:39:27+00:00,Added to List,2,1,0,1,shipping update
Sacmnu,*OVERLAPS* PLANT UPDATE - Willie Colon [5.2024] (clone) (clone) (clone),manual,False,2024-05-11T00:03:06+00:00,2024-05-11T00:03:07+00:00,Added to List,2,1,0,1,shipping update
SdpqMt,ODB Order Update [7.2024],manual,False,2024-07-17T14:39:37+00:00,2024-07-17T14:39:38+00:00,Added to List,2,1,0,1,shipping update
SiBA4p,VMPA Willie Nelson Post Purchase - Welcome Email,manual,False,2022-03-21T18:07:43+00:00,2022-11-14T20:53:51+00:00,Metric,8,4,0,4,anthology
SmuwQh,Renewals - $50 Coupon,draft,False,2024-10-29T18:38:31+00:00,2024-10-29T18:38:31+00:00,Unconfigured,0,0,0,0,"renewals, retention"
SnvqJb,"RB - 2024 Welcome Series - All Signups [15% off, 07.2024] (Black Crow Predictive Offer)",live,False,2024-08-19T14:24:09+00:00,2024-08-19T14:25:46+00:00,Added to List,14,6,0,4,BC Welcome
StnQ8U,Ben Folds Order Update [6.2024],manual,False,2024-06-05T17:55:24+00:00,2024-06-05T17:55:25+00:00,Added to List,2,1,0,1,shipping update
T2ZDVH,New Template - Gatsby - Flow 1 - Follow on IG (clone),draft,False,2024-02-22T21:02:02+00:00,2024-02-22T21:02:03+00:00,Added to List,2,1,1,0,
T2mEDu,Cancelled Members Winback 4/2024,live,False,2024-04-18T20:32:48+00:00,2024-09-09T14:46:11+00:00,Added to List,7,3,0,3,
T9utbU,VMPA Vanguard Post Purchase - Welcome Email,manual,False,2021-08-02T13:08:39+00:00,2022-11-14T21:00:38+00:00,Metric,10,5,0,5,anthology
TAzWhE,New Template - Gatsby - Flow 5 - TikTok Mention (clone),draft,False,2024-02-22T21:03:20+00:00,2024-02-22T21:03:21+00:00,Added to List,4,1,1,1,
TL3W4z,Abandoned Cart,manual,False,2024-07-01T01:53:22+00:00,2024-07-01T01:53:25+00:00,Metric,4,2,0,2,
TS2Bv9,PLANT UPDATE - Dizzy Gillespie Afro - Individual [5.2024],manual,False,2024-05-09T17:51:54+00:00,2024-05-09T17:51:55+00:00,Added to List,1,1,0,0,shipping update
Tghzbh,PLANT UPDATE - Willie Colon [5.2024],draft,False,2024-05-09T17:03:40+00:00,2024-05-09T17:04:02+00:00,Added to List,2,1,0,1,shipping update
Tn8ADx,FOR THE LOVE TDS,manual,False,2023-03-17T13:16:18+00:00,2023-03-17T13:17:34+00:00,Added to List,1,1,0,0,
Tr9yhR,Dolly Parton Jolene - BIS [2.1.2024],manual,False,2024-02-01T15:29:03+00:00,2024-02-01T15:29:04+00:00,Added to List,2,1,0,1,shipping update
TrANgb,VMPA Memphis Rap - Post Purchase - Welcome Email,live,False,2023-10-23T18:20:42+00:00,2023-10-23T22:35:20+00:00,Metric,2,1,0,1,anthology
